path,git_status,classification
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_repositorio.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_repositorio_modulo.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/auditor_tarifas_prechecks.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/auditoria_fills.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/auditoria_fills.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/auditoria_fills_comando.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/benchmark_codigo_congelado.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/comparacion_ajuste_visual.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/comparacion_candidata_portable.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/comparacion_construccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/comparacion_revision_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/comparacion_ruff_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/comparacion_tests_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/control_promocion_persistida.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/datos_antes_reanudacion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/entrega3_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/entrega3_final.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/pytest_cierre.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/pytest_cierre.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/pytest_completo_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/pytest_completo_final.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/pytest_entrega_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/pytest_entrega_final.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/revision_independiente.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/revision_independiente_cierre.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_cierre.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_cierre.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_entrega_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_entrega_final.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_final.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_reanudacion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/ruff_reanudacion.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_propuesta.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_resolucion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_ruff.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_ruff.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_ruff_green.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_ruff_green.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_tdd_green.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_tdd_green.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_tdd_red.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/runner_insolvencia_tdd_red.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificaciones_finales/sincronizacion_reproduccion_python.json,??,nuevo
entregas/entrega_4/reglas_historicas/verificacion_final_20260925T005436Z.json,??,nuevo
scripts/audit_historical_rules_fills.py,??,nuevo
scripts/benchmark_historical_rules.py,??,nuevo
scripts/diagnose_historical_rules_exposure.py,??,nuevo
scripts/report_historical_rules_sensitivity.py,??,nuevo
scripts/reproduce_historical_rules_sensitivity.py,??,nuevo
scripts/run_historical_rules_sensitivity.py,??,nuevo
scripts/verify_historical_rules_publication.py,??,nuevo
scripts/verify_rules_sensitivity_package.py,??,nuevo
src/crypto_carry/config.py, M,modificado
src/crypto_carry/costs.py, M,modificado
src/crypto_carry/data/prescribed.py, M,modificado
src/crypto_carry/reporting.py, M,modificado
src/crypto_carry/strategy.py, M,modificado
tests/integration/test_rule_fee_execution.py,??,nuevo
tests/unit/test_historical_rules_exposure.py,??,nuevo
tests/unit/test_historical_rules_publication.py,??,nuevo
tests/unit/test_rule_fee_sensitivity.py,??,nuevo
tests/unit/test_rules_sensitivity_reporting.py,??,nuevo
tests/unit/test_rules_sensitivity_reproduction.py,??,nuevo
tests/unit/test_rules_sensitivity_runner.py,??,nuevo
